ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Image.py:34(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:38(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:446(_E)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:113(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:184(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:204(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:240(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:258(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 LBFGS.py:5(<module>)
        1    0.000    0.000    0.000    0.000 LBFGS.py:7(LBFGS)
        1    0.015    0.015    0.292    0.292 SBOGeneral2.py:6(<module>)
        1    0.000    0.000    0.000    0.000 SBOGeneral2.py:62(SBO)
        1    0.002    0.002    0.010    0.010 SBOGeneral2.py:63(__init__)
        1    0.000    0.000    0.000    0.000 SquaredExponentialKernel.py:26(SEK)
        1    0.000    0.000    0.000    0.000 SquaredExponentialKernel.py:27(__init__)
        1    0.020    0.020    0.644    0.644 SquaredExponentialKernel.py:3(<module>)
       77    0.003    0.000    0.004    0.000 SquaredExponentialKernel.py:54(K)
       52    0.000    0.000    0.003    0.000 SquaredExponentialKernel.py:76(A)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       70    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 UserDict.py:39(keys)
        5    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       20    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       37    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:11(VOI)
       25    0.000    0.000    0.787    0.031 VOIGeneral.py:126(VOIfunc)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:14(__init__)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:149(EI)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:182(KG)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:255(PI)
       14    0.000    0.000    0.004    0.000 VOIGeneral.py:289(hvoi)
        1    0.002    0.002    0.002    0.002 VOIGeneral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:35(VOISBO)
        1    0.000    0.000    0.000    0.000 VOIGeneral.py:36(__init__)
       25    0.017    0.001    0.146    0.006 VOIGeneral.py:47(evalVOI)
        1    0.000    0.000    0.000    0.000 __about__.py:14(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        7    0.000    0.000    0.000    0.000 __future__.py:88(getMandatoryRelease)
       67    0.091    0.001    1.323    0.020 __init__.py:1(<module>)
        2    0.002    0.001    0.002    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
       14    0.000    0.000    0.000    0.000 __init__.py:1008(getLogger)
        1    0.022    0.022    0.085    0.085 __init__.py:101(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.007    0.007    0.085    0.085 __init__.py:105(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:105(_SetuptoolsVersionMixin)
       14    0.000    0.000    0.000    0.000 __init__.py:1054(_fixupParents)
        6    0.000    0.000    0.008    0.001 __init__.py:1055(rc_params_from_file)
        1    0.013    0.013    0.183    0.183 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(Logger)
        1    0.001    0.001    0.004    0.004 __init__.py:11(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:1110(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        2    0.000    0.000    0.000    0.000 __init__.py:1122(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
        1    0.004    0.004    0.005    0.005 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(rc_context)
       15    0.000    0.000    0.000    0.000 __init__.py:123(iteritems)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(is_interactive)
       74    0.000    0.000    0.001    0.000 __init__.py:1355(safe_name)
       14    0.000    0.000    0.000    0.000 __init__.py:136(_check_size)
       72    0.000    0.000    0.003    0.000 __init__.py:1363(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1376(__init__)
        1    0.005    0.005    0.011    0.011 __init__.py:138(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1384(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1392(MarkerEvaluation)
        2    0.002    0.001    0.002    0.001 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:148(py_object)
        2    0.047    0.024    0.187    0.093 __init__.py:15(<module>)
        1    0.011    0.011    0.044    0.044 __init__.py:155(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1550(getLogger)
        1    0.010    0.010    0.033    0.033 __init__.py:157(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:157(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1577(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:16(NoseWrapper)
       37    0.000    0.000    0.009    0.000 __init__.py:1600(has_metadata)
        1    0.000    0.000    0.001    0.001 __init__.py:1604(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:161(c_ushort)
        1    0.000    0.000    0.001    0.001 __init__.py:1614(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_long)
       38    0.000    0.000    0.000    0.000 __init__.py:1666(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1681(EggProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1688(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ulong)
        1    0.002    0.002    0.002    0.002 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:1702(DefaultProvider)
       34    0.000    0.000    0.007    0.000 __init__.py:1705(_has)
        1    0.007    0.007    0.136    0.136 __init__.py:171(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1717(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1727(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1735(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1741(ZipManifests)
        1    0.000    0.000    0.001    0.001 __init__.py:1746(build)
       67    0.000    0.000    0.000    0.000 __init__.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1768(MemoizedZipManifests)
        4    0.000    0.000    0.001    0.000 __init__.py:1774(load)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1788(ContextualZipFile)
        1    0.000    0.000    0.001    0.001 __init__.py:1799(__new__)
        1    0.000    0.000    0.002    0.002 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:1808(ZipProvider)
        3    0.000    0.000    0.000    0.000 __init__.py:1818(_zipinfo_name)
       17    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:182(c_uint)
        1    0.005    0.005    0.007    0.007 __init__.py:183(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:1837(zipinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_float)
        1    0.001    0.001    0.002    0.002 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:194(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:1940(_index)
        3    0.000    0.000    0.001    0.000 __init__.py:1957(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:1976(FileMetadata)
        8    0.000    0.000    0.001    0.000 __init__.py:198(u)
        4    0.000    0.000    0.000    0.000 __init__.py:1988(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1991(has_metadata)
        3    0.006    0.002    0.006    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2005(PathMetadata)
       58    0.000    0.000    0.000    0.000 __init__.py:201(u_safe)
       68    0.000    0.000    0.000    0.000 __init__.py:2025(__init__)
        1    0.009    0.009    0.026    0.026 __init__.py:203(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2030(EggMetadata)
        2    0.000    0.000    0.000    0.000 __init__.py:2033(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:204(SetuptoolsVersion)
        3    0.000    0.000    0.000    0.000 __init__.py:2046(register_finder)
       26    0.000    0.000    0.001    0.000 __init__.py:2056(find_distributions)
        4    0.000    0.000    0.002    0.000 __init__.py:2062(find_eggs_in_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:208(SetuptoolsLegacyVersion)
        4    0.000    0.000    0.000    0.000 __init__.py:2084(find_nothing)
       92    0.002    0.000    0.034    0.000 __init__.py:2088(find_on_path)
       14    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_ubyte)
        3    0.000    0.000    0.000    0.000 __init__.py:2138(register_namespace_handler)
       42    0.000    0.000    0.006    0.000 __init__.py:2155(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:217(c_byte)
        2    0.000    0.000    0.002    0.001 __init__.py:2182(declare_namespace)
       14    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:219(add_metaclass)
        4    0.000    0.000    0.009    0.002 __init__.py:220(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:221(wrapper)
       37    0.000    0.000    0.004    0.000 __init__.py:2214(fixup_namespace_packages)
        4    0.000    0.000    0.000    0.000 __init__.py:222(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:222(c_char)
       12    0.000    0.000    0.001    0.000 __init__.py:2250(normalize_path)
      470    0.000    0.000    0.001    0.000 __init__.py:2254(_normalize_cached)
        3    0.000    0.000    0.000    0.000 __init__.py:2269(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:23(PatsyError)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.001    0.001 __init__.py:2309(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_void_p)
        2    0.000    0.000    0.000    0.000 __init__.py:239(POINTER)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2444(Distribution)
       74    0.000    0.000    0.004    0.000 __init__.py:2448(__init__)
       74    0.000    0.000    0.005    0.000 __init__.py:2460(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:251(_OrderedDict)
      222    0.000    0.000    0.000    0.000 __init__.py:2516(key)
        1    0.013    0.013    0.037    0.037 __init__.py:253(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:255(get_supported_platform)
      100    0.001    0.000    0.304    0.003 __init__.py:257(load)
       39    0.000    0.000    0.008    0.000 __init__.py:2604(_get_metadata)
       37    0.000    0.000    0.015    0.000 __init__.py:2609(activate)
      112    0.000    0.000    0.000    0.000 __init__.py:2645(__getattr__)
        6    0.000    0.000    0.001    0.000 __init__.py:2651(from_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:268(c_wchar_p)
       37    0.000    0.000    0.001    0.000 __init__.py:2690(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:27(tzfile)
        1    0.000    0.000    0.000    0.000 __init__.py:271(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:2773(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:2856(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        1    0.002    0.002    0.005    0.005 __init__.py:29(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:2925(Requirement)
      100    0.000    0.000    0.294    0.003 __init__.py:293(loads)
       26    0.001    0.000    0.001    0.000 __init__.py:2984(_get_mro)
       20    0.000    0.000    0.000    0.000 __init__.py:2987(cls)
       26    0.000    0.000    0.001    0.000 __init__.py:2991(_find_adapter)
        6    0.052    0.009    0.336    0.056 __init__.py:3(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:303(report)
        2    0.000    0.000    0.053    0.027 __init__.py:3059(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3064(_initialize)
        1    0.000    0.000    0.053    0.053 __init__.py:3074(_initialize_master_working_set)
       37    0.000    0.000    0.015    0.000 __init__.py:3099(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        4    0.000    0.000    0.000    0.000 __init__.py:314(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:324(ResolutionError)
    14/10    0.000    0.000    0.006    0.001 __init__.py:324(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:330(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:333(_FuncPtr)
        1    0.008    0.008    0.130    0.130 __init__.py:335(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:335(ge)
        2    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 __init__.py:350(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:357(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:362(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:363(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:375(DistributionNotFound)
        2    0.007    0.004    0.036    0.018 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        2    0.034    0.017    0.249    0.125 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(ZoneInfoFile)
        1    0.000    0.000    0.000    0.000 __init__.py:402(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:408(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:409(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:413(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        1    0.004    0.004    0.015    0.015 __init__.py:44(<module>)
        2    0.007    0.003    0.025    0.013 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:452(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:463(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:469(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:470(CFunctionType)
        5    0.000    0.000    0.000    0.000 __init__.py:477(cast)
        1    0.004    0.004    0.006    0.006 __init__.py:48(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        2    0.003    0.001    0.003    0.001 __init__.py:5(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:504(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:512(_Counter)
        1    0.002    0.002    0.003    0.003 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:552(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:563(IMetadataProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
       15    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        4    0.000    0.000    0.011    0.003 __init__.py:580(_get_config_or_cache_dir)
        1    0.006    0.006    0.015    0.015 __init__.py:582(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:587(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:615(WorkingSet)
        2    0.000    0.000    0.005    0.003 __init__.py:615(_get_configdir)
        1    0.000    0.000    0.028    0.028 __init__.py:618(__init__)
        1    0.000    0.000    0.028    0.028 __init__.py:631(_build_master)
        2    0.000    0.000    0.006    0.003 __init__.py:640(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.004    0.004    0.006    0.006 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:652(_get_data_path)
       26    0.000    0.000    0.038    0.001 __init__.py:673(add_entry)
        1    0.005    0.005    0.006    0.006 __init__.py:69(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:691(_get_data_path_cached)
        2    0.006    0.003    0.060    0.030 __init__.py:7(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:70(_reexport)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        4    0.000    0.000    0.002    0.001 __init__.py:71(search_function)
        1    0.021    0.021    0.250    0.250 __init__.py:72(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:724(matplotlib_fname)
       38    0.000    0.000    0.000    0.000 __init__.py:731(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:735(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
       74    0.000    0.000    0.001    0.000 __init__.py:748(add)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.003    0.003    0.006    0.006 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:824(RcParams)
        9    0.000    0.000    0.000    0.000 __init__.py:83(CFUNCTYPE)
      201    0.000    0.000    0.000    0.000 __init__.py:833(<genexpr>)
        8    0.000    0.000    0.004    0.001 __init__.py:840(__init__)
        1    0.009    0.009    0.010    0.010 __init__.py:85(<module>)
      500    0.001    0.000    0.006    0.000 __init__.py:851(__setitem__)
       61    0.000    0.000    0.000    0.000 __init__.py:871(__getitem__)
        1    0.005    0.005    0.006    0.006 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:887(update)
        5    0.019    0.004    0.468    0.094 __init__.py:9(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:943(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:946(PlaceHolder)
        3    0.000    0.000    0.000    0.000 __init__.py:952(__init__)
        1    0.000    0.000    0.016    0.016 __init__.py:953(subscribe)
       37    0.000    0.000    0.000    0.000 __init__.py:961(_added_new)
        6    0.000    0.000    0.000    0.000 __init__.py:963(is_url)
       12    0.001    0.000    0.003    0.000 __init__.py:974(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:979(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:98(PEP440Warning)
        6    0.001    0.000    0.006    0.001 __init__.py:988(_rc_params_in_file)
        1    0.002    0.002    0.008    0.008 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:993(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:998(__init__)
        3    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraytools.py:3(<module>)
        1    0.010    0.010    0.048    0.048 _axes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _axes.py:51(Axes)
        1    0.002    0.002    0.004    0.004 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:318(_AxesBase)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
